1; Draft.Scratch_smt_check_7_767; 2026-04-10 13:49:10.085;
bind: 581000,477000,
cong: 187000,186000,
refl: 50000,53000,
trans: 236000,245000,232000,260000,
or_pos: 273000,
implies: 302000,
parsing: 2923000,
aci_simp: 1123000,1316000,
subproof: 1776000,
equiv_pos2: 320000,310000,
reordering: 357000,
resolution: 293000,356000,317000,500000,520000,301000,360000,
contraction: 490000,
forall_inst: 898000,
implies_neg1: 447000,
implies_neg2: 380000,
__local_input: 207000,
__normalized_input: 1789000,1747000,707000,573000,
rare_rewrite_bool-impl-elim: 6324000,6639000,
rare_rewrite_bool-and-de-morgan: 6184000,6089000,

