1; Draft.Scratch_smt_check_7_31674; 2026-04-10 13:49:06.011;
and: 203000,206000,
bind: 1415000,
cong: 160000,181000,161000,125000,145000,135000,127000,732000,545000,505000,431000,347000,296000,256000,
refl: 413000,31000,25000,87000,109000,277000,
trans: 1229000,1225000,1079000,1017000,901000,895000,682000,586000,512000,
or_pos: 1337000,608000,
and_neg: 253000,
and_pos: 625000,312000,
implies: 153000,
parsing: 14881000,
aci_simp: 2807000,
subproof: 1188000,
equiv_pos1: 208000,
equiv_pos2: 735000,162000,107000,581000,
reordering: 864000,902000,1508000,454000,733000,352000,
resolution: 299000,476000,478000,448000,719000,514000,462000,689000,578000,424000,457000,729000,879000,383000,331000,327000,274000,
contraction: 262000,
forall_inst: 1908000,2355000,1503000,901000,
implies_neg1: 256000,
implies_neg2: 200000,
__local_input: 93000,
__normalized_input: 4794000,3937000,2716000,2029000,2287000,798000,651000,
rare_rewrite_bool-impl-elim: 9860000,
rare_rewrite_bool-or-de-morgan: 12032000,12727000,13221000,13302000,12934000,8357000,8334000,

