1; Draft.Scratch_smt_check_7_12078; 2026-04-10 13:49:10.020;
and: 92000,103000,
bind: 427000,337000,
cong: 190000,
refl: 50000,
trans: 237000,260000,
not_or: 190000,
or_pos: 203000,276000,
parsing: 2592000,
aci_simp: 1105000,
equiv_pos2: 298000,215000,
reordering: 264000,400000,
resolution: 229000,306000,349000,205000,226000,307000,
forall_inst: 868000,801000,
not_implies1: 131000,
not_implies2: 127000,
__normalized_input: 754000,874000,734000,
rare_rewrite_bool-impl-elim: 6099000,6050000,
rare_rewrite_bool-and-de-morgan: 5824000,

