1; Draft.Scratch_smt_check_7_1248; 2026-04-10 13:49:10.850;
and: 138000,238000,
bind: 301000,221000,205000,197000,223000,198000,203000,214000,200000,375000,472000,416000,605000,644000,390000,389000,364000,370000,396000,377000,394000,412000,366000,705000,802000,753000,339000,378000,
cong: 57000,81000,66000,438000,101000,55000,99000,59000,99000,54000,232000,236000,194000,7584000,381000,622000,161000,90000,352000,108000,161000,81000,437000,394000,336000,284000,182000,
refl: 17000,38000,360000,39000,329000,54000,360000,81000,84000,91000,42000,44000,58000,130000,268000,161000,566000,61000,535000,62000,585000,153000,166000,172000,77000,77000,93000,73000,138000,
symm: 191000,250000,182000,231000,191000,236000,346000,408000,362000,446000,391000,440000,
trans: 303000,295000,299000,317000,407000,325000,332000,184000,170000,92000,206000,173000,197000,208000,187000,135000,105000,202000,174000,191000,205000,189000,140000,93000,198000,168000,199000,208000,379000,340000,296000,266000,453000,584000,594000,633000,581000,687000,638000,611000,338000,257000,186000,383000,311000,398000,390000,351000,257000,161000,369000,327000,338000,370000,337000,270000,172000,359000,309000,338000,387000,731000,671000,587000,509000,244000,
implies: 269000,
parsing: 20622000,
aci_simp: 950000,1035000,940000,967000,922000,997000,1120000,1249000,2259000,1953000,1932000,1761000,1822000,1716000,1827000,2180000,2302000,1230000,
evaluate: 211000,201000,193000,326000,348000,328000,
onepoint: 1052000,984000,991000,1829000,1772000,1758000,
qnt_join: 232000,221000,226000,425000,423000,398000,
subproof: 2188000,
equiv_pos2: 34000,59000,534000,301000,
reordering: 423000,
resolution: 157000,223000,200000,361000,468000,479000,285000,577000,
contraction: 543000,
forall_inst: 701000,
implies_neg1: 194000,
implies_neg2: 310000,
__local_input: 109000,
qnt_rm_unused: 319000,1294000,310000,1317000,317000,1319000,617000,2086000,588000,1996000,592000,1974000,
__normalized_input: 2681000,1666000,519000,
miniscope_distribute: 695000,1433000,
rare_rewrite_eq-refl: 80000,83000,80000,174000,170000,156000,
rare_rewrite_or-not-refl: 6566000,6186000,6172000,11607000,11772000,11578000,
rare_rewrite_bool-or-taut2: 6040000,12674000,
rare_rewrite_bool-impl-elim: 11791000,6279000,
rare_rewrite_bool-or-and-distrib: 11604000,11744000,12032000,11579000,6288000,6444000,
rare_rewrite_bool-double-not-elim: 97000,253000,132000,

