1; Draft.Scratch_smt_check_7_28568; 2026-04-10 13:49:06.002;
and: 101000,
bind: 462000,431000,
cong: 190000,192000,
refl: 46000,53000,
trans: 245000,255000,236000,251000,
or_pos: 267000,
implies: 280000,
parsing: 3104000,
aci_simp: 1535000,1116000,
subproof: 1787000,
equiv_pos2: 295000,290000,
reordering: 349000,
resolution: 284000,369000,285000,493000,501000,316000,352000,
contraction: 469000,
forall_inst: 939000,
implies_neg1: 445000,
implies_neg2: 406000,
__local_input: 244000,
__normalized_input: 3984000,3861000,1950000,592000,
rare_rewrite_bool-impl-elim: 6617000,7098000,
rare_rewrite_bool-and-de-morgan: 6443000,6099000,

