1; Draft.Scratch_smt_check_7_18703; 2026-04-10 13:44:50.989;
bind: 481000,450000,431000,442000,
cong: 250000,188000,103000,178000,225000,234000,208000,110000,172000,227000,194000,478000,315000,
refl: 91000,38000,45000,73000,40000,89000,156000,
trans: 368000,268000,146000,314000,391000,278000,
or_pos: 425000,
implies: 336000,
parsing: 17824000,
subproof: 2172000,
poly_simp: 3359000,3389000,4207000,3378000,4405000,
equiv_pos2: 366000,107000,231000,373000,637000,
reordering: 529000,
resolution: 315000,440000,410000,316000,440000,577000,711000,843000,409000,445000,
contraction: 596000,
forall_inst: 1468000,
implies_neg1: 538000,
implies_neg2: 520000,
__local_input: 149000,
poly_simp_rel: 1866000,1970000,2447000,1868000,
__normalized_input: 8111000,1082000,1214000,
rare_rewrite_bool-impl-elim: 12056000,12327000,
rare_rewrite_bool-double-not-elim: 176000,183000,

