1; Draft.Scratch_smt_check_7_19372; 2026-04-10 13:44:50.979;
and: 186000,204000,
bind: 360000,300000,419000,329000,
cong: 145000,121000,106000,159000,146000,152000,
trans: 354000,152000,153000,158000,278000,172000,
or_pos: 400000,
implies: 290000,
parsing: 3308000,
subproof: 2930000,
poly_simp: 3200000,3224000,3264000,
equiv_pos2: 223000,106000,225000,
reordering: 467000,
resolution: 381000,393000,382000,239000,354000,670000,703000,399000,430000,
contraction: 524000,
forall_inst: 1193000,1243000,
implies_neg1: 431000,
implies_neg2: 405000,
__local_input: 86000,
poly_simp_rel: 1847000,1897000,1828000,
__normalized_input: 2532000,969000,910000,
rare_rewrite_arith-elim-lt: 11122000,11567000,11039000,
rare_rewrite_bool-impl-elim: 11149000,12083000,
rare_rewrite_bool-double-not-elim: 202000,

