1; Draft.Scratch_smt_check_7_21971; 2026-04-10 13:44:45.475;
bind: 346000,256000,276000,269000,
cong: 182000,150000,166000,208000,191000,295000,201000,177000,129000,
refl: 845000,80000,33000,
trans: 139000,165000,204000,175000,169000,200000,195000,208000,251000,306000,391000,330000,261000,172000,
parsing: 7835000,
aci_simp: 1605000,1711000,2046000,
evaluate: 266000,
onepoint: 1923000,
poly_simp: 5454000,3117000,4076000,5481000,10150000,3673000,
equiv_pos2: 109000,
resolution: 172000,297000,
poly_simp_rel: 1785000,1807000,
miniscope_split: 461000,
__normalized_input: 4131000,789000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_or-not-refl: 12192000,
rare_rewrite_bool-impl-elim: 11298000,

