1; Draft.Scratch_smt_check_7_9000; 2026-04-10 13:44:50.884;
bind: 471000,467000,
cong: 174000,105000,85000,308000,199000,211000,187000,192000,438000,194000,264000,279000,103000,130000,
ite1: 286000,
refl: 45000,27000,46000,30000,45000,30000,75000,
symm: 194000,174000,
true: 102000,
false: 22000,
trans: 126000,301000,221000,
equiv1: 422000,
equiv2: 361000,235000,317000,
implies: 370000,
not_not: 236000,
parsing: 9049000,
evaluate: 314000,
subproof: 2160000,
equiv_pos2: 388000,313000,326000,427000,504000,515000,56000,
resolution: 181000,242000,292000,294000,401000,385000,395000,315000,447000,459000,555000,686000,559000,350000,484000,378000,289000,381000,
contraction: 610000,
forall_inst: 1552000,
implies_neg1: 620000,
implies_neg2: 515000,
__local_input: 169000,
equiv_simplify: 487000,376000,379000,
__normalized_input: 1708000,852000,1195000,
rare_rewrite_ite-eq: 11770000,
rare_rewrite_eq-refl: 242000,
rare_rewrite_eq-symm: 324000,243000,134000,178000,165000,

