1; Draft.Scratch_smt_check_7_24531; 2026-04-10 13:44:40.728;
and: 124000,
bind: 224000,226000,221000,210000,259000,235000,288000,293000,399000,
cong: 157000,105000,60000,187000,81000,143000,111000,62000,108000,96000,235000,144000,87000,194000,106000,67000,135000,124000,116000,135000,255000,
refl: 40000,30000,41000,35000,75000,26000,53000,
symm: 96000,105000,101000,
trans: 213000,227000,219000,232000,277000,280000,210000,168000,167000,179000,
or_neg: 236000,284000,275000,
implies: 207000,
parsing: 7790000,
subproof: 1935000,
poly_simp: 2978000,3008000,
equiv_pos1: 118000,
equiv_pos2: 162000,163000,262000,201000,116000,67000,218000,
reordering: 397000,476000,
resolution: 277000,240000,333000,383000,427000,405000,232000,370000,279000,292000,389000,361000,519000,699000,
contraction: 328000,433000,
forall_inst: 1166000,1195000,
implies_neg1: 354000,
implies_neg2: 265000,
__local_input: 70000,
poly_simp_rel: 1731000,1804000,
__normalized_input: 4173000,3394000,2136000,966000,839000,
rare_rewrite_eq-symm: 208000,114000,179000,105000,116000,241000,188000,
rare_rewrite_arith-elim-lt: 10710000,10819000,
rare_rewrite_bool-double-not-elim: 281000,139000,

