1; Draft.Scratch_smt_check_7_28047; 2026-04-10 13:44:55.176;
bind: 187000,244000,226000,253000,
cong: 246000,168000,110000,156000,
refl: 31000,39000,
symm: 285000,246000,177000,286000,257000,280000,
trans: 295000,258000,176000,
and_neg: 939000,
and_pos: 594000,582000,603000,587000,684000,
implies: 743000,
parsing: 21872000,
subproof: 2825000,
equiv_pos2: 127000,197000,419000,145000,217000,205000,
reordering: 748000,1189000,3616000,771000,
resolution: 469000,266000,318000,244000,467000,359000,381000,311000,1301000,1064000,859000,2969000,306000,289000,357000,346000,524000,390000,442000,
contraction: 1251000,1409000,
forall_inst: 1341000,1345000,1451000,1458000,1373000,1282000,1721000,3577000,
implies_neg1: 1189000,
implies_neg2: 874000,
__local_input: 46000,43000,35000,77000,108000,
__normalized_input: 5090000,1985000,6961000,1735000,3742000,1139000,1206000,
rare_rewrite_eq-symm: 132000,159000,176000,217000,

