1; Draft.Scratch_smt_check_7_18755; 2026-04-10 13:44:41.803;
bind: 354000,315000,279000,482000,
cong: 246000,241000,175000,222000,99000,199000,88000,84000,63000,174000,234000,243000,176000,141000,91000,134000,151000,137000,139000,
refl: 56000,103000,91000,211000,40000,
symm: 205000,
trans: 266000,256000,262000,176000,188000,211000,127000,156000,99000,96000,221000,235000,191000,219000,160000,197000,225000,181000,
or_pos: 435000,556000,
and_pos: 88000,183000,
implies: 154000,
parsing: 14843000,
aci_simp: 1218000,1021000,972000,
not_symm: 184000,
poly_simp: 1796000,1750000,1731000,3198000,3321000,3222000,
equiv_pos2: 236000,399000,151000,135000,177000,
reordering: 154000,507000,500000,303000,944000,255000,
resolution: 134000,147000,276000,340000,333000,156000,181000,212000,208000,304000,382000,403000,
forall_inst: 872000,1449000,
poly_simp_rel: 1013000,1003000,986000,1911000,1924000,1933000,
__normalized_input: 9161000,1845000,958000,3505000,884000,1019000,
rare_rewrite_eq-symm: 76000,128000,
rare_rewrite_arith-elim-lt: 5987000,5913000,6386000,11346000,11753000,14544000,
rare_rewrite_bool-impl-elim: 6370000,11792000,
rare_rewrite_ite-else-false: 11775000,
rare_rewrite_bool-and-de-morgan: 5953000,6097000,
rare_rewrite_bool-double-not-elim: 136000,95000,76000,185000,250000,

