1; Draft.Scratch_smt_check_7_3796; 2026-04-10 13:44:51.112;
cong: 123000,88000,
symm: 141000,
trans: 155000,
and_neg: 418000,
and_pos: 243000,270000,280000,311000,
implies: 246000,
parsing: 1372000,
subproof: 2083000,
reordering: 522000,5252000,
resolution: 392000,265000,344000,798000,606000,475000,1357000,377000,318000,
contraction: 426000,514000,
forall_inst: 1193000,5344000,1145000,1253000,
implies_neg1: 524000,
implies_neg2: 286000,
__local_input: 32000,47000,23000,43000,
__normalized_input: 1051000,811000,707000,863000,

