1; Draft.Scratch_smt_check_7_26988; 2026-04-10 13:44:51.094;
bind: 429000,467000,
cong: 98000,91000,95000,98000,135000,182000,157000,181000,328000,131000,184000,
refl: 34000,41000,32000,40000,29000,38000,28000,
trans: 186000,214000,189000,
implies: 322000,
parsing: 6659000,
subproof: 2060000,
equiv_pos2: 97000,333000,311000,440000,
reordering: 447000,
resolution: 300000,345000,386000,483000,559000,481000,266000,462000,
contraction: 516000,
forall_inst: 1313000,
implies_neg1: 454000,
implies_neg2: 410000,
__local_input: 150000,
__normalized_input: 4636000,799000,1054000,
rare_rewrite_eq-refl: 113000,
rare_rewrite_eq-symm: 162000,166000,163000,168000,
rare_rewrite_ite-true-cond: 19261000,

