1; Draft.Scratch_smt_check_7_28545; 2026-04-10 13:44:50.814;
bind: 259000,226000,259000,246000,
cong: 119000,126000,158000,124000,122000,147000,283000,140000,
refl: 35000,35000,
symm: 136000,174000,
trans: 259000,190000,248000,189000,271000,
implies: 344000,
parsing: 2671000,
not_symm: 130000,
subproof: 2126000,
equiv_pos2: 174000,212000,294000,
reordering: 345000,
resolution: 266000,397000,406000,492000,512000,274000,414000,
contraction: 430000,
forall_inst: 1329000,
implies_neg1: 357000,
implies_neg2: 397000,
__local_input: 115000,
__normalized_input: 2492000,1122000,1200000,
rare_rewrite_eq-refl: 190000,
rare_rewrite_eq-symm: 126000,157000,186000,133000,116000,192000,
rare_rewrite_bool-eq-true: 11785000,

