1; Draft.Scratch_smt_check_7_20479; 2026-04-10 13:44:40.990;
bind: 174000,221000,
cong: 212000,132000,78000,97000,
refl: 26000,
symm: 256000,197000,
trans: 293000,199000,
and_neg: 785000,
and_pos: 631000,597000,687000,663000,
implies: 700000,
parsing: 8088000,
subproof: 2477000,
equiv_pos2: 137000,137000,
reordering: 1070000,2826000,
resolution: 410000,284000,310000,242000,288000,284000,1125000,963000,839000,2150000,362000,319000,245000,366000,358000,
contraction: 1079000,1228000,
forall_inst: 1215000,1426000,1142000,1325000,1427000,1419000,1193000,1443000,
implies_neg1: 1217000,
implies_neg2: 885000,
__local_input: 51000,35000,75000,82000,
__normalized_input: 2772000,1854000,1175000,1322000,1037000,
rare_rewrite_eq-symm: 140000,154000,

