1; Draft.Scratch_smt_check_7_4071; 2026-04-10 13:44:41.587;
cong: 178000,118000,175000,283000,
refl: 54000,
symm: 173000,306000,
trans: 249000,305000,324000,
equiv1: 349000,
equiv2: 323000,
implies: 287000,
not_not: 238000,
parsing: 1768000,
subproof: 1997000,
equiv_pos2: 189000,354000,
resolution: 237000,285000,311000,263000,431000,411000,515000,495000,451000,
contraction: 437000,
forall_inst: 1277000,
implies_neg1: 376000,
implies_neg2: 366000,
__local_input: 77000,
equiv_simplify: 499000,418000,
__normalized_input: 1087000,1016000,1029000,
rare_rewrite_eq-symm: 272000,
rare_rewrite_bool-eq-false: 11932000,11832000,

