1; Draft.Scratch_smt_check_7_29556; 2026-04-10 13:44:56.268;
bind: 343000,342000,359000,555000,
cong: 254000,261000,177000,229000,102000,212000,92000,85000,58000,85000,84000,91000,111000,262000,262000,280000,371000,184000,340000,150000,133000,92000,
refl: 55000,58000,
trans: 262000,263000,269000,190000,195000,203000,128000,171000,113000,108000,99000,97000,114000,130000,277000,288000,268000,219000,187000,13025000,235000,342000,206000,192000,
or_pos: 346000,
implies: 271000,
parsing: 19894000,
aci_simp: 1183000,1031000,962000,1380000,1141000,1851000,
not_symm: 66000,
subproof: 1241000,
poly_simp: 2022000,1985000,1823000,1935000,2045000,2110000,3468000,3537000,3538000,
equiv_pos2: 249000,62000,53000,78000,468000,
reordering: 419000,
resolution: 303000,335000,401000,285000,230000,246000,589000,638000,369000,360000,
contraction: 428000,
forall_inst: 1548000,
implies_neg1: 771000,
implies_neg2: 413000,
__local_input: 160000,
poly_simp_rel: 1045000,1156000,1021000,1017000,1138000,1261000,1956000,2238000,1932000,
__normalized_input: 1716000,828000,966000,907000,1037000,
rare_rewrite_eq-symm: 78000,129000,
rare_rewrite_arith-elim-lt: 6504000,7028000,6321000,6428000,6962000,7037000,12284000,12378000,12062000,
rare_rewrite_bool-impl-elim: 7012000,12857000,
rare_rewrite_bool-and-de-morgan: 6555000,6808000,12433000,12713000,
rare_rewrite_bool-double-not-elim: 123000,107000,79000,134000,99000,107000,89000,

