1; Draft.Scratch_smt_check_7_25450; 2026-04-10 13:44:41.617;
bind: 378000,367000,343000,
cong: 208000,180000,122000,137000,196000,261000,225000,167000,142000,
trans: 159000,172000,482000,297000,390000,332000,178000,
parsing: 3839000,
poly_simp: 4224000,4273000,
equiv_pos2: 261000,3464000,
resolution: 199000,483000,459000,
poly_simp_rel: 1813000,1807000,
connective_def: 475000,
__normalized_input: 1393000,1395000,
rare_rewrite_arith-elim-lt: 11496000,18469000,
rare_rewrite_bool-and-de-morgan: 11930000,
rare_rewrite_bool-double-not-elim: 208000,334000,232000,

