1; Draft.Scratch_smt_check_7_32502; 2026-04-10 13:44:51.250;
and: 80000,120000,
cong: 85000,93000,80000,83000,98000,84000,148000,104000,137000,167000,132000,151000,156000,98000,125000,175000,284000,118000,173000,
refl: 28000,23000,32000,62000,42000,
symm: 207000,229000,225000,
false: 12000,
trans: 96000,137000,90000,281000,197000,220000,155000,221000,155000,235000,258000,265000,153000,195000,166000,
equiv1: 135000,
implies: 240000,
parsing: 7600000,
evaluate: 357000,207000,303000,349000,382000,
and_intro: 95000,
poly_simp: 1653000,2270000,3284000,3028000,3108000,2706000,2773000,5355000,
equiv_pos2: 103000,142000,65000,101000,159000,200000,
la_generic: 11272000,
resolution: 91000,143000,212000,165000,178000,223000,227000,299000,364000,305000,
la_mult_neg: 382000,
poly_simp_rel: 963000,1860000,1881000,
equiv_simplify: 275000,
__normalized_input: 993000,817000,792000,867000,
rare_rewrite_arith-elim-gt: 10873000,
rare_rewrite_arith-elim-lt: 20294000,10820000,11162000,11585000,
rare_rewrite_arith-elim-leq: 11359000,
rare_rewrite_bool-double-not-elim: 126000,

