1; Draft.Scratch_smt_check_7_18960; 2026-04-10 13:44:51.400;
bind: 323000,266000,
cong: 490000,310000,357000,230000,131000,121000,
refl: 162000,
trans: 523000,306000,256000,167000,
or_neg: 401000,453000,459000,
and_neg: 387000,
and_pos: 286000,
parsing: 2309000,
poly_simp: 3115000,
equiv_pos2: 500000,429000,
not_equiv1: 296000,
not_equiv2: 308000,
reordering: 499000,450000,
resolution: 268000,335000,433000,693000,917000,591000,
contraction: 734000,
poly_simp_rel: 1843000,
__normalized_input: 873000,1594000,
rare_rewrite_eq-symm: 363000,
rare_rewrite_arith-elim-lt: 11016000,
rare_rewrite_bool-impl-elim: 11144000,
rare_rewrite_ite-then-false: 11022000,
rare_rewrite_bool-double-not-elim: 145000,

