1; Draft.Scratch_smt_check_7_9383; 2026-04-10 13:52:08.026;
bind: 317000,228000,
cong: 87000,63000,77000,
refl: 20000,
symm: 123000,
false: 13000,
trans: 148000,219000,
equiv2: 170000,151000,
or_pos: 247000,
and_pos: 162000,
not_not: 173000,
parsing: 2377000,
evaluate: 346000,
equiv_pos2: 65000,124000,47000,
reordering: 217000,339000,321000,
resolution: 156000,193000,200000,243000,248000,233000,263000,226000,265000,298000,221000,
forall_inst: 839000,801000,
equiv_simplify: 264000,362000,
__normalized_input: 3108000,2175000,1620000,1682000,1748000,
rare_rewrite_eq-symm: 152000,
rare_rewrite_bool-impl-elim: 6086000,

