1; Draft.Scratch_smt_check_7_13262; 2026-04-10 13:51:34.204;
cong: 240000,79000,66000,67000,
symm: 152000,182000,
trans: 268000,224000,179000,
and_neg: 580000,
and_pos: 557000,495000,477000,526000,562000,
implies: 285000,576000,
parsing: 2703000,
subproof: 2019000,1542000,
equiv_pos2: 307000,
reordering: 848000,2490000,
resolution: 374000,253000,371000,440000,412000,295000,274000,240000,243000,304000,860000,850000,641000,1946000,275000,227000,247000,263000,334000,
contraction: 440000,782000,950000,
forall_inst: 882000,841000,831000,850000,980000,846000,767000,929000,869000,999000,
implies_neg1: 374000,931000,
implies_neg2: 384000,749000,
__local_input: 132000,80000,70000,68000,92000,197000,
__normalized_input: 4386000,2700000,2458000,2465000,1466000,1551000,
rare_rewrite_eq-symm: 318000,

