1; Draft.Scratch_smt_check_7_28253; 2026-04-10 13:42:47.354;
bind: 220000,244000,237000,242000,243000,
cong: 438000,107000,127000,269000,
refl: 72000,80000,
symm: 136000,132000,
trans: 193000,168000,
equiv1: 198000,196000,
equiv2: 149000,123000,
or_neg: 262000,268000,260000,
and_neg: 243000,294000,
and_pos: 219000,174000,222000,204000,208000,186000,203000,183000,
implies: 387000,218000,222000,224000,232000,
not_not: 144000,
parsing: 6591000,
subproof: 2026000,2014000,1931000,1917000,2005000,
and_intro: 181000,184000,
equiv_pos1: 130000,
equiv_pos2: 607000,174000,207000,193000,129000,178000,195000,359000,
not_equiv1: 205000,
not_equiv2: 182000,
reordering: 535000,474000,479000,578000,488000,510000,
resolution: 263000,320000,243000,430000,278000,492000,681000,563000,329000,231000,316000,472000,390000,351000,563000,231000,223000,313000,386000,362000,581000,224000,208000,229000,353000,592000,672000,524000,395000,390000,667000,245000,238000,307000,420000,435000,703000,267000,203000,281000,243000,343000,
contraction: 609000,341000,365000,344000,378000,522000,334000,381000,355000,378000,
forall_inst: 1373000,1238000,1158000,1212000,1192000,1173000,
implies_neg1: 573000,307000,299000,301000,314000,
implies_neg2: 527000,308000,303000,360000,328000,
__local_input: 101000,32000,21000,30000,25000,31000,22000,30000,23000,
equiv_simplify: 259000,339000,251000,352000,
__normalized_input: 1545000,1527000,957000,
rare_rewrite_eq-symm: 353000,194000,189000,218000,200000,201000,
rare_rewrite_bool-double-not-elim: 135000,

