1; Draft.Scratch_smt_check_7_17761; 2026-04-10 13:50:34.137;
bind: 228000,268000,305000,
cong: 147000,148000,
refl: 93000,74000,
symm: 107000,
trans: 192000,206000,203000,198000,
equiv1: 175000,
parsing: 4200000,
aci_simp: 1070000,1092000,
equiv_pos2: 35000,116000,195000,91000,
reordering: 360000,
resolution: 200000,206000,259000,256000,235000,356000,
forall_inst: 830000,
connective_def: 286000,
miniscope_split: 485000,
__normalized_input: 3380000,486000,602000,568000,
rare_rewrite_bool-eq-false: 5881000,
rare_rewrite_bool-impl-elim: 6345000,

