1; Draft.Scratch_smt_check_7_10582; 2026-04-10 13:50:29.017;
and: 96000,106000,
bind: 254000,214000,242000,175000,
cong: 143000,131000,93000,67000,82000,
refl: 48000,40000,24000,
symm: 114000,
false: 13000,
trans: 139000,176000,186000,161000,184000,180000,
equiv2: 153000,138000,
or_pos: 224000,248000,201000,
not_not: 140000,
parsing: 5464000,
aci_simp: 1023000,1044000,
evaluate: 233000,
equiv_pos2: 147000,120000,100000,37000,
reordering: 261000,322000,240000,
resolution: 131000,168000,171000,234000,321000,287000,233000,279000,289000,191000,235000,279000,172000,234000,
forall_inst: 786000,789000,751000,
equiv_simplify: 244000,209000,
__normalized_input: 10417000,5565000,4439000,647000,481000,600000,
rare_rewrite_eq-symm: 124000,
rare_rewrite_bool-impl-elim: 6064000,6436000,6372000,
rare_rewrite_bool-and-de-morgan: 5816000,5868000,

