1; Draft.Scratch_smt_check_7_22139; 2026-04-10 13:50:29.772;
bind: 263000,394000,456000,238000,
cong: 288000,124000,187000,136000,229000,58000,79000,221000,227000,54000,81000,313000,140000,190000,58000,312000,
refl: 21000,25000,29000,46000,
trans: 207000,209000,195000,202000,
or_neg: 395000,227000,229000,222000,221000,260000,
or_pos: 202000,
and_neg: 245000,
and_pos: 156000,147000,153000,156000,156000,
implies: 269000,291000,203000,
parsing: 12348000,
aci_simp: 1173000,983000,1165000,985000,
subproof: 1158000,1199000,1360000,
equiv_pos1: 84000,
equiv_pos2: 139000,382000,253000,284000,427000,214000,215000,126000,
reordering: 218000,201000,213000,243000,333000,368000,206000,342000,221000,
resolution: 213000,262000,209000,164000,285000,171000,156000,160000,237000,211000,379000,455000,408000,267000,166000,219000,225000,351000,430000,474000,430000,231000,342000,780000,2729000,309000,359000,225000,271000,
contraction: 427000,460000,828000,266000,
forall_inst: 859000,891000,749000,
implies_neg1: 388000,407000,279000,
implies_neg2: 360000,399000,213000,
__local_input: 131000,134000,93000,
__normalized_input: 13689000,1146000,890000,957000,
rare_rewrite_eq-symm: 95000,91000,91000,81000,87000,99000,93000,
rare_rewrite_bool-impl-elim: 5918000,5992000,
rare_rewrite_bool-double-not-elim: 97000,

