1; Draft.Scratch_smt_check_7_32408; 2026-04-10 13:50:29.890;
bind: 269000,
cong: 99000,133000,
refl: 47000,
symm: 143000,
trans: 162000,182000,
equiv1: 187000,
equiv2: 148000,
or_pos: 713000,
and_pos: 170000,
not_not: 142000,
parsing: 2715000,
equiv_pos2: 181000,
reordering: 250000,13804000,
resolution: 200000,193000,179000,232000,212000,279000,302000,
forall_inst: 984000,
equiv_simplify: 393000,273000,
__normalized_input: 9572000,1220000,1574000,1174000,
rare_rewrite_bool-impl-elim: 6701000,
rare_rewrite_bool-implies-de-morgan: 6065000,

