1; Draft.Scratch_smt_check_7_16225; 2026-04-10 13:50:28.985;
and: 108000,104000,
bind: 270000,264000,289000,
or_pos: 190000,203000,
implies: 166000,
not_and: 153000,
parsing: 3491000,
subproof: 1538000,
equiv_pos2: 129000,132000,201000,
reordering: 232000,234000,
resolution: 228000,303000,213000,173000,197000,240000,298000,307000,342000,277000,333000,
contraction: 267000,
forall_inst: 769000,1416000,
implies_neg1: 448000,
implies_neg2: 215000,
__local_input: 277000,
__normalized_input: 1737000,1406000,1115000,1303000,
rare_rewrite_bool-impl-elim: 6428000,6430000,7009000,

