1; Draft.Scratch_smt_check_7_1259; 2026-04-10 13:50:30.559;
and: 103000,115000,
bind: 341000,186000,184000,202000,190000,
cong: 161000,150000,56000,55000,61000,124000,94000,71000,116000,102000,51000,49000,65000,
refl: 49000,29000,34000,31000,20000,40000,
symm: 108000,89000,
trans: 234000,254000,166000,132000,178000,184000,181000,165000,
equiv1: 139000,129000,
equiv2: 117000,113000,
or_neg: 166000,167000,177000,
or_pos: 191000,308000,
and_neg: 173000,
not_and: 150000,
not_not: 136000,
parsing: 6500000,
aci_simp: 1150000,
equiv_pos1: 45000,
equiv_pos2: 220000,98000,109000,42000,
reordering: 208000,239000,267000,367000,
resolution: 263000,341000,334000,190000,176000,189000,182000,201000,203000,400000,359000,209000,172000,179000,208000,223000,301000,272000,
contraction: 279000,
forall_inst: 857000,795000,722000,
equiv_simplify: 188000,234000,247000,198000,
__normalized_input: 14146000,6932000,1521000,716000,468000,484000,448000,486000,636000,
rare_rewrite_eq-symm: 105000,117000,110000,
rare_rewrite_bool-impl-elim: 6905000,6490000,
rare_rewrite_bool-and-de-morgan: 6784000,
rare_rewrite_bool-double-not-elim: 128000,132000,

