1; Draft.Scratch_smt_check_7_27203; 2026-04-10 13:50:28.632;
bind: 271000,328000,363000,351000,
cong: 174000,159000,
refl: 116000,95000,
symm: 108000,
trans: 238000,257000,238000,248000,302000,
equiv1: 230000,
or_pos: 327000,
parsing: 9134000,
aci_simp: 1121000,1052000,
equiv_pos2: 34000,150000,292000,
reordering: 463000,
resolution: 221000,207000,300000,247000,313000,363000,
forall_inst: 892000,
connective_def: 311000,
miniscope_split: 387000,
__normalized_input: 545000,758000,13770000,916000,
rare_rewrite_bool-eq-false: 6192000,
rare_rewrite_bool-impl-elim: 6432000,6405000,

