1; Draft.Scratch_smt_check_7_8617; 2026-04-10 13:50:29.262;
bind: 375000,402000,303000,266000,278000,
cong: 105000,104000,96000,54000,56000,61000,158000,90000,99000,55000,55000,58000,189000,
refl: 25000,27000,134000,36000,
symm: 87000,99000,83000,106000,
trans: 102000,373000,101000,255000,
equiv1: 323000,
or_pos: 447000,
parsing: 11341000,
equiv_pos2: 122000,212000,194000,
reordering: 672000,
resolution: 223000,320000,248000,374000,344000,343000,
forall_inst: 1017000,
__normalized_input: 12393000,10469000,1869000,15151000,1177000,
rare_rewrite_bool-impl-elim: 6879000,6806000,7004000,

