1; Draft.Scratch_smt_check_7_4664; 2026-04-10 13:49:45.229;
bind: 330000,549000,
cong: 148000,230000,
refl: 46000,65000,
trans: 190000,183000,381000,342000,
or_pos: 1450000,
implies: 1343000,
parsing: 6482000,
aci_simp: 1049000,1937000,
subproof: 4237000,
equiv_pos2: 240000,408000,
reordering: 2940000,
resolution: 300000,307000,13390000,1895000,1977000,987000,489000,
contraction: 2075000,
forall_inst: 2488000,
implies_neg1: 1544000,
implies_neg2: 2456000,
__local_input: 257000,
__normalized_input: 2219000,1892000,1265000,1604000,
rare_rewrite_bool-impl-elim: 6347000,11684000,
rare_rewrite_bool-and-de-morgan: 5969000,11259000,

