1; Draft.Scratch_smt_check_7_24461; 2026-04-10 13:48:55.427;
bind: 239000,223000,244000,214000,
cong: 116000,120000,
or_pos: 242000,
implies: 198000,
parsing: 5984000,
subproof: 1425000,
equiv_pos2: 169000,86000,153000,86000,
reordering: 344000,279000,416000,
resolution: 224000,229000,243000,325000,251000,324000,356000,228000,220000,224000,322000,
contraction: 284000,
forall_inst: 860000,759000,750000,
implies_neg1: 258000,
implies_neg2: 264000,
__local_input: 73000,
__normalized_input: 1006000,847000,608000,771000,
rare_rewrite_bool-impl-elim: 6598000,6195000,

