1; Draft.Scratch_smt_check_7_31347; 2026-04-10 13:48:55.502;
bind: 251000,218000,250000,216000,
cong: 122000,116000,
or_pos: 243000,
implies: 219000,
parsing: 2300000,
subproof: 1562000,
equiv_pos2: 155000,96000,158000,93000,
reordering: 379000,326000,396000,
resolution: 241000,240000,252000,325000,266000,342000,380000,241000,238000,242000,317000,
contraction: 315000,
forall_inst: 852000,801000,799000,
implies_neg1: 289000,
implies_neg2: 280000,
__local_input: 98000,
__normalized_input: 1419000,1362000,1325000,715000,
rare_rewrite_bool-impl-elim: 6564000,6408000,

