1; Draft.Scratch_smt_check_7_10523; 2026-04-10 13:48:55.100;
bind: 240000,224000,229000,186000,
cong: 120000,115000,
or_pos: 233000,
implies: 188000,
parsing: 5705000,
subproof: 1421000,
equiv_pos2: 152000,90000,164000,102000,
reordering: 348000,274000,409000,
resolution: 237000,215000,219000,323000,238000,319000,358000,229000,227000,225000,288000,
contraction: 276000,
forall_inst: 829000,1118000,758000,
implies_neg1: 265000,
implies_neg2: 257000,
__local_input: 89000,
__normalized_input: 1033000,997000,734000,695000,
rare_rewrite_bool-impl-elim: 6236000,6157000,

