1; Draft.Scratch_smt_check_7_1532; 2026-04-10 13:48:55.051;
bind: 234000,193000,230000,189000,
cong: 116000,118000,
or_pos: 221000,
implies: 205000,
parsing: 5634000,
subproof: 1504000,
equiv_pos2: 152000,88000,154000,91000,
reordering: 349000,313000,366000,
resolution: 218000,219000,220000,281000,236000,331000,372000,233000,231000,245000,297000,
contraction: 280000,
forall_inst: 781000,780000,767000,
implies_neg1: 272000,
implies_neg2: 266000,
__local_input: 88000,
__normalized_input: 977000,846000,611000,593000,
rare_rewrite_bool-impl-elim: 5911000,5933000,

