1; Draft.Scratch_smt_check_7_14499; 2026-04-10 13:48:55.270;
bind: 258000,258000,247000,282000,
cong: 133000,133000,
or_pos: 250000,
implies: 230000,
parsing: 6288000,
subproof: 1657000,
equiv_pos2: 179000,95000,161000,107000,
reordering: 405000,294000,417000,
resolution: 235000,260000,258000,366000,255000,681000,376000,326000,237000,248000,497000,
contraction: 313000,
forall_inst: 932000,833000,1102000,
implies_neg1: 302000,
implies_neg2: 283000,
__local_input: 120000,
__normalized_input: 1234000,942000,889000,741000,
rare_rewrite_bool-impl-elim: 7895000,7813000,

