1; Draft.Scratch_smt_check_7_14258; 2026-04-10 13:48:56.717;
and: 113000,
bind: 289000,273000,284000,211000,168000,341000,332000,333000,296000,268000,195000,175000,
cong: 51000,51000,56000,191000,205000,185000,156000,65000,60000,202000,46000,62000,217000,206000,172000,146000,80000,55000,66000,
refl: 119000,27000,22000,102000,128000,18000,112000,
symm: 95000,111000,
trans: 122000,261000,276000,267000,286000,291000,249000,265000,186000,322000,316000,324000,266000,270000,174000,
equiv1: 248000,
or_pos: 323000,
parsing: 17962000,
aci_simp: 1091000,1170000,1167000,
equiv_pos2: 43000,35000,187000,235000,
reordering: 466000,
resolution: 212000,216000,233000,282000,229000,286000,352000,
forall_inst: 854000,
connective_def: 350000,
miniscope_split: 415000,
__normalized_input: 8845000,787000,525000,503000,653000,586000,
rare_rewrite_eq-symm: 100000,108000,101000,117000,
rare_rewrite_bool-eq-false: 5687000,
rare_rewrite_bool-impl-elim: 5916000,5774000,6151000,5805000,
rare_rewrite_bool-and-de-morgan: 5912000,6042000,
rare_rewrite_bool-double-not-elim: 129000,

