1; Draft.Scratch_smt_check_7_3474; 2026-04-10 13:48:54.559;
bind: 224000,189000,229000,176000,
cong: 118000,112000,
or_pos: 224000,
implies: 185000,
parsing: 5716000,
subproof: 1326000,
equiv_pos2: 154000,89000,169000,84000,
reordering: 342000,279000,346000,
resolution: 218000,212000,221000,267000,238000,322000,347000,236000,219000,226000,281000,
contraction: 270000,
forall_inst: 749000,733000,726000,
implies_neg1: 260000,
implies_neg2: 253000,
__local_input: 70000,
__normalized_input: 1006000,881000,605000,587000,
rare_rewrite_bool-impl-elim: 5853000,5992000,

