1; Draft.Scratch_smt_check_7_28651; 2026-04-10 13:48:54.478;
bind: 242000,190000,266000,193000,
cong: 114000,117000,
or_pos: 226000,
implies: 200000,
parsing: 2078000,
subproof: 1382000,
equiv_pos2: 149000,87000,155000,92000,
reordering: 356000,284000,370000,
resolution: 229000,232000,246000,327000,245000,347000,363000,251000,221000,225000,300000,
contraction: 286000,
forall_inst: 771000,758000,782000,
implies_neg1: 263000,
implies_neg2: 260000,
__local_input: 66000,
__normalized_input: 2243000,1980000,969000,701000,
rare_rewrite_bool-impl-elim: 5809000,5772000,

