1; Draft.Scratch_smt_check_7_15285; 2026-04-10 13:48:55.961;
bind: 306000,350000,319000,316000,
cong: 141000,74000,183000,179000,76000,157000,134000,102000,157000,123000,58000,49000,43000,62000,51000,58000,141000,79000,
refl: 43000,29000,43000,28000,22000,46000,31000,53000,24000,88000,16000,
trans: 278000,280000,291000,239000,260000,142000,159000,176000,152000,98000,105000,114000,
equiv1: 106000,
equiv2: 115000,
or_pos: 289000,
and_neg: 189000,
and_pos: 159000,102000,111000,
implies: 152000,119000,152000,
parsing: 12460000,
aci_simp: 1138000,958000,931000,
subproof: 1423000,1010000,1043000,
equiv_pos2: 163000,40000,204000,156000,60000,40000,168000,39000,
reordering: 217000,251000,174000,413000,230000,212000,
resolution: 208000,176000,180000,271000,288000,273000,190000,325000,356000,322000,146000,189000,186000,246000,205000,288000,221000,222000,342000,165000,165000,178000,175000,270000,297000,300000,219000,
contraction: 227000,168000,197000,229000,
forall_inst: 709000,816000,740000,697000,
implies_neg1: 199000,201000,156000,
implies_neg2: 182000,145000,189000,
__local_input: 60000,47000,49000,28000,
equiv_simplify: 179000,174000,
__normalized_input: 10530000,2511000,1985000,1810000,756000,715000,718000,707000,634000,
rare_rewrite_eq-symm: 107000,104000,102000,91000,91000,139000,
rare_rewrite_bool-impl-elim: 6607000,
rare_rewrite_bool-and-de-morgan: 6000000,6130000,
rare_rewrite_bool-double-not-elim: 105000,

