1; Draft.Scratch_smt_check_7_6955; 2026-04-10 13:48:54.278;
bind: 256000,226000,253000,220000,
cong: 116000,117000,
or_pos: 242000,
implies: 221000,
parsing: 2406000,
subproof: 1465000,
equiv_pos2: 163000,95000,169000,96000,
reordering: 381000,300000,402000,
resolution: 241000,256000,241000,314000,313000,346000,387000,243000,230000,233000,315000,
contraction: 317000,
forall_inst: 875000,798000,788000,
implies_neg1: 309000,
implies_neg2: 289000,
__local_input: 98000,
__normalized_input: 1678000,1415000,1301000,819000,
rare_rewrite_bool-impl-elim: 6142000,6170000,

