1; Draft.Scratch_smt_check_7_912; 2026-04-10 13:48:55.394;
bind: 237000,219000,240000,225000,
cong: 117000,155000,
or_pos: 234000,
implies: 204000,
parsing: 2230000,
subproof: 1537000,
equiv_pos2: 177000,90000,162000,102000,
reordering: 369000,295000,387000,
resolution: 225000,226000,230000,313000,244000,346000,366000,243000,228000,232000,316000,
contraction: 299000,
forall_inst: 838000,774000,1009000,
implies_neg1: 274000,
implies_neg2: 278000,
__local_input: 149000,
__normalized_input: 1311000,1197000,617000,704000,
rare_rewrite_bool-impl-elim: 6520000,6533000,

