1; Draft.Scratch_smt_check_7_26668; 2026-04-10 13:48:55.715;
and: 114000,
bind: 267000,275000,257000,220000,
cong: 138000,69000,47000,46000,68000,125000,
refl: 19000,
or_pos: 245000,
implies: 207000,
parsing: 2456000,
subproof: 1426000,
equiv_pos2: 159000,94000,63000,44000,155000,93000,
reordering: 372000,295000,394000,
resolution: 254000,254000,272000,335000,253000,214000,251000,371000,375000,245000,243000,263000,329000,
contraction: 295000,
forall_inst: 933000,822000,821000,
implies_neg1: 284000,
implies_neg2: 267000,
__local_input: 107000,
__normalized_input: 1594000,1606000,952000,699000,670000,
rare_rewrite_bool-impl-elim: 6819000,6814000,

