1; Draft.Scratch_smt_check_7_18298; 2026-04-10 13:43:17.694;
bind: 4374000,220000,285000,259000,
cong: 129000,164000,
refl: 129000,92000,157000,93000,
symm: 239000,237000,
trans: 204000,233000,217000,224000,
or_pos: 350000,
implies: 291000,
parsing: 11781000,
not_symm: 134000,
subproof: 6045000,
equiv_pos2: 176000,178000,
reordering: 663000,
resolution: 313000,357000,453000,696000,672000,355000,349000,
contraction: 454000,
forall_inst: 1331000,
implies_neg1: 454000,
implies_neg2: 415000,
__local_input: 86000,
__normalized_input: 10372000,1014000,953000,
rare_rewrite_eq-symm: 115000,124000,
rare_rewrite_bool-impl-elim: 23006000,21529000,

