1; Draft.Scratch_smt_check_7_10580; 2026-04-10 13:51:03.904;
bind: 378000,318000,306000,293000,
cong: 108000,60000,58000,85000,66000,68000,50000,50000,113000,77000,61000,68000,54000,77000,
refl: 28000,23000,20000,32000,21000,
symm: 107000,122000,
trans: 255000,256000,
or_pos: 249000,
implies: 243000,
parsing: 1718000,
subproof: 1522000,
equiv_pos2: 157000,35000,59000,44000,144000,
reordering: 315000,
resolution: 273000,328000,373000,229000,238000,383000,423000,269000,297000,263000,
contraction: 356000,
forall_inst: 813000,
implies_neg1: 350000,
implies_neg2: 324000,
__local_input: 295000,
__normalized_input: 19819000,1088000,830000,596000,684000,
rare_rewrite_bool-impl-elim: 6756000,6126000,

