1; Draft.Scratch_smt_check_7_6541; 2026-04-10 13:51:05.275;
bind: 812000,791000,819000,769000,
cong: 271000,124000,102000,154000,190000,144000,85000,415000,483000,497000,121000,145000,363000,105000,311000,114000,111000,126000,82000,858000,603000,
refl: 120000,38000,54000,197000,122000,33000,
symm: 298000,337000,
trans: 773000,266000,1098000,776000,282000,
or_pos: 990000,
implies: 1073000,
parsing: 5313000,
subproof: 3596000,
equiv_pos2: 489000,236000,589000,473000,1316000,
reordering: 1684000,
resolution: 535000,670000,923000,650000,840000,1098000,1328000,1279000,689000,714000,
contraction: 1479000,
forall_inst: 2189000,
implies_neg1: 1252000,
implies_neg2: 1528000,
__local_input: 383000,
__normalized_input: 52379000,25146000,9735000,723000,1054000,
rare_rewrite_eq-symm: 1005000,
rare_rewrite_bool-impl-elim: 15256000,12211000,

