1; Draft.Scratch_smt_check_7_8138; 2026-04-10 13:51:04.511;
bind: 306000,304000,
cong: 141000,75000,63000,87000,61000,139000,
refl: 42000,16000,24000,40000,
trans: 190000,220000,196000,230000,
or_pos: 295000,
implies: 260000,
parsing: 1691000,
aci_simp: 1128000,1188000,
subproof: 1634000,
equiv_pos2: 184000,44000,61000,178000,
reordering: 369000,
resolution: 305000,339000,303000,204000,275000,436000,495000,327000,346000,
contraction: 395000,
forall_inst: 830000,
implies_neg1: 408000,
implies_neg2: 359000,
__local_input: 217000,
__normalized_input: 16837000,11585000,499000,468000,646000,
rare_rewrite_bool-impl-elim: 6424000,6279000,
rare_rewrite_bool-and-de-morgan: 5941000,6127000,

