1; Draft.Scratch_smt_check_7_3386; 2026-04-10 13:51:04.304;
bind: 435000,455000,
cong: 249000,287000,290000,141000,142000,156000,405000,218000,150000,187000,309000,179000,164000,160000,114000,149000,88000,114000,103000,144000,147000,
refl: 46000,40000,26000,31000,
symm: 517000,257000,312000,
false: 20000,
trans: 394000,574000,468000,583000,513000,549000,
equiv2: 920000,692000,
not_not: 625000,
parsing: 2495000,
evaluate: 582000,
equiv_pos2: 299000,258000,197000,270000,242000,156000,200000,69000,
resolution: 338000,1068000,583000,809000,850000,542000,418000,596000,400000,531000,508000,635000,538000,711000,
forall_inst: 1576000,1522000,
equiv_simplify: 1118000,892000,
__normalized_input: 48324000,7048000,4512000,2760000,2575000,1987000,973000,982000,
rare_rewrite_eq-symm: 603000,341000,363000,529000,
rare_rewrite_bool-double-not-elim: 592000,

