1; Draft.Scratch_smt_check_7_21087; 2026-04-10 13:47:30.039;
bind: 244000,419000,
cong: 133000,176000,
refl: 41000,64000,
trans: 146000,285000,
or_pos: 335000,
implies: 323000,
parsing: 2362000,
subproof: 2144000,
equiv_pos2: 302000,276000,
reordering: 390000,
resolution: 196000,280000,433000,561000,716000,330000,513000,
contraction: 539000,
forall_inst: 1283000,
implies_neg1: 406000,
implies_neg2: 412000,
__local_input: 175000,
__normalized_input: 2765000,2141000,2107000,
rare_rewrite_bool-impl-elim: 24875000,11368000,
rare_rewrite_bool-double-not-elim: 112000,201000,

