1; Draft.Scratch_smt_check_7_1789; 2026-04-10 13:44:06.087;
bind: 331000,378000,
cong: 174000,192000,195000,257000,518000,337000,
refl: 83000,
trans: 262000,290000,
choice: 83000,
or_neg: 202000,251000,244000,218000,337000,308000,3887000,
or_pos: 321000,
parsing: 14469000,
equiv_pos2: 179000,231000,190000,179000,89000,338000,
reordering: 450000,342000,373000,
resolution: 289000,266000,290000,339000,422000,429000,277000,479000,5490000,367000,438000,642000,732000,
sko_forall: 1846000,
contraction: 437000,3964000,
forall_inst: 1310000,1234000,
connective_def: 4431000,
__normalized_input: 8232000,999000,1117000,
rare_rewrite_bool-impl-elim: 38323000,
rare_rewrite_bool-and-de-morgan: 26203000,
rare_rewrite_bool-double-not-elim: 295000,128000,200000,

