1; Draft.Scratch_smt_check_7_14529; 2026-04-10 13:44:04.531;
bind: 302000,274000,214000,190000,169000,
cong: 220000,130000,100000,106000,107000,177000,146000,287000,150000,212000,175000,157000,156000,83000,243000,
refl: 145000,44000,
symm: 184000,188000,226000,149000,
trans: 249000,118000,175000,118000,150000,223000,246000,265000,186000,173000,206000,219000,221000,191000,
choice: 152000,
equiv1: 296000,202000,148000,
or_neg: 167000,178000,148000,239000,256000,271000,278000,
or_pos: 549000,
and_pos: 311000,250000,263000,258000,
implies: 167000,248000,291000,
not_and: 250000,
parsing: 30232000,
evaluate: 449000,218000,327000,369000,498000,
subproof: 1306000,2065000,1971000,2206000,
and_intro: 161000,191000,
poly_simp: 2138000,1996000,2009000,4283000,3445000,
equiv_pos2: 61000,225000,96000,161000,119000,455000,129000,138000,114000,160000,118000,114000,279000,
la_generic: 9409000,
reordering: 202000,728000,532000,649000,
resolution: 133000,168000,219000,288000,320000,190000,186000,191000,255000,275000,383000,391000,392000,432000,381000,413000,449000,464000,328000,421000,421000,388000,683000,175000,286000,327000,283000,260000,326000,308000,273000,333000,318000,322000,277000,633000,541000,803000,450000,
sko_forall: 1423000,
contraction: 234000,308000,283000,338000,309000,370000,214000,487000,507000,
forall_inst: 825000,914000,
la_mult_neg: 410000,
implies_neg1: 246000,197000,325000,463000,
implies_neg2: 235000,217000,144000,517000,
__local_input: 47000,46000,34000,761000,41000,44000,
poly_simp_rel: 1126000,1106000,1088000,2047000,
equiv_simplify: 314000,
implies_simplify: 463000,294000,
__normalized_input: 12612000,6247000,1664000,
rare_rewrite_arith-elim-gt: 24561000,
rare_rewrite_arith-elim-lt: 6465000,6862000,7363000,12684000,
rare_rewrite_arith-elim-leq: 19587000,
rare_rewrite_bool-impl-elim: 6898000,7045000,
rare_rewrite_bool-double-not-elim: 101000,117000,344000,179000,190000,345000,

