1; Draft.Scratch_smt_check_7_14859; 2026-04-10 13:44:05.388;
bind: 194000,209000,
cong: 96000,81000,38000,140000,163000,90000,162000,161000,139000,494000,260000,147000,168000,166000,197000,544000,125000,216000,139000,
refl: 48000,
symm: 79000,88000,152000,
false: 12000,
trans: 98000,90000,87000,75000,150000,115000,97000,141000,306000,165000,351000,189000,216000,257000,161000,231000,166000,169000,152000,
equiv1: 119000,
or_neg: 378000,391000,473000,
implies: 104000,186000,
parsing: 22644000,
evaluate: 289000,223000,353000,376000,414000,
subproof: 1332000,
and_intro: 74000,
poly_simp: 1985000,1988000,2099000,3316000,3289000,4221000,3365000,3259000,4162000,4014000,
equiv_pos1: 163000,
equiv_pos2: 63000,58000,138000,299000,640000,170000,589000,108000,146000,
la_generic: 9994000,
reordering: 543000,
resolution: 87000,134000,182000,142000,164000,235000,191000,150000,172000,187000,281000,372000,535000,391000,196000,309000,374000,826000,1013000,
contraction: 327000,751000,
forall_inst: 1431000,
la_mult_neg: 232000,
implies_neg1: 512000,
implies_neg2: 295000,
__local_input: 100000,
poly_simp_rel: 1065000,1169000,1329000,1956000,1973000,2015000,1984000,1972000,
equiv_simplify: 148000,
__normalized_input: 1482000,820000,1222000,
rare_rewrite_eq-symm: 126000,224000,349000,
rare_rewrite_arith-elim-gt: 6254000,
rare_rewrite_arith-elim-lt: 6424000,7010000,6516000,11691000,11562000,11739000,11885000,
rare_rewrite_arith-elim-leq: 6305000,11608000,
rare_rewrite_bool-double-not-elim: 254000,174000,

