1; Draft.Scratch_smt_check_7_28751; 2026-04-10 13:46:09.335;
bind: 463000,413000,
cong: 249000,108000,231000,
refl: 77000,76000,
symm: 157000,
trans: 308000,331000,204000,325000,329000,
equiv1: 228000,
equiv2: 171000,
or_pos: 485000,
implies: 385000,
not_not: 196000,
parsing: 5024000,
aci_simp: 2002000,1989000,
subproof: 2912000,
equiv_pos2: 307000,302000,
reordering: 566000,
resolution: 503000,446000,461000,265000,241000,329000,313000,624000,716000,475000,444000,
contraction: 598000,
forall_inst: 1239000,1365000,
implies_neg1: 502000,
implies_neg2: 484000,
__local_input: 114000,
equiv_simplify: 320000,370000,
__normalized_input: 1600000,1377000,732000,686000,895000,
rare_rewrite_bool-impl-elim: 11830000,11990000,
rare_rewrite_bool-and-de-morgan: 11616000,11635000,

