1; Draft.Scratch_smt_check_7_23751; 2026-04-10 13:46:04.970;
bind: 187000,193000,
cong: 198000,
implies: 195000,137000,
parsing: 1586000,
subproof: 1889000,
equiv_pos2: 150000,149000,243000,73000,
not_equiv1: 145000,
not_equiv2: 114000,
reordering: 292000,317000,260000,
resolution: 215000,232000,300000,262000,293000,336000,377000,366000,222000,345000,
contraction: 382000,
forall_inst: 1204000,
implies_neg1: 368000,
implies_neg2: 223000,
__local_input: 1241000,
__normalized_input: 1023000,759000,900000,
rare_rewrite_eq-symm: 153000,156000,162000,

