1; Draft.Scratch_smt_check_7_24376; 2026-04-10 13:46:04.709;
bind: 308000,300000,
cong: 203000,164000,138000,219000,164000,187000,185000,159000,
refl: 49000,35000,42000,74000,56000,47000,
trans: 312000,209000,227000,281000,
equiv1: 257000,
equiv2: 220000,
implies: 329000,
not_not: 230000,
parsing: 2554000,
subproof: 2028000,
poly_simp: 3137000,3082000,3199000,3084000,3427000,3032000,
equiv_pos2: 246000,134000,232000,
resolution: 260000,405000,290000,272000,427000,415000,495000,535000,286000,414000,
contraction: 411000,
forall_inst: 1245000,
implies_neg1: 373000,
implies_neg2: 364000,
__local_input: 112000,
poly_simp_rel: 1934000,1838000,1901000,
equiv_simplify: 364000,390000,
__normalized_input: 901000,781000,917000,

