1; Draft.Scratch_smt_check_7_9285; 2026-04-10 13:46:10.149;
bind: 111000,99000,101000,
cong: 48000,44000,39000,74000,72000,71000,176000,77000,70000,48000,45000,40000,71000,70000,72000,180000,77000,71000,172000,71000,61000,72000,64000,48000,44000,39000,69000,64000,66000,50000,49000,41000,37000,84000,85000,69000,68000,86000,73000,80000,157000,67000,78000,46000,41000,64000,186000,176000,148000,98000,50000,102000,82000,132000,116000,
ite2: 74000,
refl: 19000,22000,19000,35000,41000,
symm: 77000,55000,127000,116000,124000,126000,
true: 37000,
trans: 117000,116000,87000,118000,115000,82000,99000,109000,72000,90000,109000,98000,110000,112000,84000,92000,97000,181000,148000,125000,124000,113000,125000,120000,131000,
equiv1: 122000,75000,120000,114000,
equiv2: 126000,
or_neg: 107000,105000,
and_neg: 274000,232000,
and_pos: 138000,159000,154000,143000,153000,155000,136000,150000,116000,122000,108000,125000,112000,120000,108000,128000,59000,88000,114000,135000,
implies: 112000,144000,103000,148000,109000,124000,128000,151000,151000,
not_and: 108000,
parsing: 25058000,
evaluate: 184000,180000,175000,329000,290000,262000,298000,333000,
subproof: 979000,1081000,1002000,1071000,985000,1067000,1033000,14210000,1778000,1871000,
and_intro: 154000,119000,109000,116000,
poly_simp: 1559000,2289000,2010000,1707000,3466000,
equiv_pos2: 76000,188000,74000,190000,190000,63000,65000,76000,72000,70000,70000,135000,141000,61000,68000,90000,70000,110000,
la_generic: 7211000,8618000,
not_equiv1: 87000,
not_equiv2: 90000,
reordering: 281000,627000,598000,268000,478000,504000,104000,162000,323000,
resolution: 123000,141000,180000,211000,229000,138000,231000,298000,277000,199000,469000,298000,298000,808000,135000,184000,141000,227000,297000,287000,204000,297000,249000,795000,144000,239000,294000,426000,188000,218000,314000,214000,221000,141000,189000,445000,279000,356000,725000,148000,133000,190000,278000,268000,737000,132000,195000,222000,198000,221000,200000,219000,221000,141000,159000,160000,168000,352000,204000,274000,225000,358000,271000,248000,282000,274000,267000,283000,261000,248000,400000,365000,609000,
contraction: 215000,220000,287000,209000,221000,280000,214000,198000,246000,211000,249000,125000,92000,119000,160000,219000,252000,
forall_inst: 669000,679000,655000,654000,632000,638000,
la_mult_neg: 225000,
or_simplify: 422000,422000,426000,
implies_neg1: 193000,177000,181000,230000,249000,192000,204000,125000,168000,200000,
implies_neg2: 165000,171000,179000,169000,173000,297000,173000,73000,109000,188000,
__local_input: 70000,48000,47000,24000,21000,12000,17000,16000,24000,26000,20000,15000,13000,13000,21000,15000,19000,13000,40000,44000,21000,49000,23000,33000,
poly_simp_rel: 914000,890000,902000,
equiv_simplify: 192000,238000,
implies_simplify: 144000,237000,
__normalized_input: 8202000,7773000,1520000,1006000,823000,878000,
rare_rewrite_ite-eq: 6078000,
rare_rewrite_eq-refl: 92000,
rare_rewrite_eq-symm: 101000,85000,80000,79000,
rare_rewrite_bool-eq-true: 5769000,5820000,5755000,
rare_rewrite_ite-not-cond: 5690000,
rare_rewrite_arith-elim-gt: 10395000,
rare_rewrite_arith-elim-lt: 6047000,10683000,
rare_rewrite_arith-elim-leq: 10375000,
rare_rewrite_arith-leq-norm: 11822000,
rare_rewrite_bool-double-not-elim: 168000,

