1; Draft.Scratch_smt_check_7_25978; 2026-04-10 13:46:05.605;
and: 87000,215000,88000,
bind: 316000,296000,200000,195000,255000,223000,234000,402000,257000,298000,308000,444000,390000,972000,
cong: 97000,96000,96000,84000,258000,143000,84000,90000,88000,249000,168000,114000,85000,112000,85000,199000,89000,85000,89000,181000,122000,65000,51000,137000,209000,312000,188000,313000,136000,108000,82000,297000,133000,80000,253000,220000,97000,105000,75000,99000,290000,252000,67000,53000,89000,148000,143000,
refl: 29000,27000,30000,31000,22000,38000,51000,47000,494000,127000,147000,63000,28000,52000,106000,194000,18000,23000,34000,
symm: 127000,116000,105000,111000,259000,306000,114000,113000,107000,124000,
trans: 168000,141000,113000,141000,114000,107000,113000,123000,151000,173000,272000,318000,346000,394000,397000,246000,202000,133000,266000,248000,273000,316000,424000,364000,218000,159000,804000,672000,701000,107000,117000,93000,99000,120000,117000,
equiv1: 264000,160000,85000,76000,
equiv2: 214000,166000,
or_neg: 252000,264000,247000,135000,173000,
or_pos: 366000,305000,424000,217000,
and_neg: 138000,260000,257000,150000,
and_pos: 74000,83000,82000,84000,97000,187000,203000,211000,182000,250000,170000,169000,158000,179000,204000,118000,110000,98000,126000,94000,
implies: 220000,268000,164000,185000,104000,100000,311000,290000,215000,232000,187000,200000,124000,130000,100000,93000,110000,
not_not: 192000,
parsing: 58341000,
aci_simp: 1052000,1940000,1722000,1781000,1530000,
evaluate: 279000,225000,253000,
onepoint: 1658000,
qnt_join: 330000,
subproof: 1133000,1173000,1119000,1562000,1073000,1056000,2929000,1978000,2206000,1969000,1931000,2044000,1032000,1066000,975000,978000,1076000,
and_intro: 69000,173000,146000,104000,81000,
poly_simp: 1755000,1629000,1742000,2269000,2330000,1732000,1736000,2338000,1925000,1918000,2948000,
equiv_pos1: 54000,
equiv_pos2: 210000,209000,331000,127000,131000,299000,99000,129000,142000,223000,232000,266000,275000,470000,414000,93000,298000,188000,374000,77000,80000,99000,78000,
la_generic: 4785000,5677000,
reordering: 404000,185000,208000,214000,161000,490000,428000,369000,288000,443000,462000,389000,392000,288000,565000,234000,262000,301000,254000,217000,147000,143000,316000,
resolution: 190000,187000,276000,332000,390000,363000,193000,281000,175000,196000,194000,205000,233000,320000,394000,371000,208000,250000,176000,169000,155000,155000,204000,188000,278000,276000,340000,310000,184000,269000,236000,252000,281000,329000,398000,286000,2339000,272000,211000,218000,323000,148000,220000,213000,342000,265000,287000,487000,585000,695000,449000,420000,308000,461000,528000,505000,325000,332000,435000,481000,464000,370000,637000,251000,453000,381000,604000,260000,277000,561000,606000,511000,368000,367000,622000,287000,383000,385000,616000,255000,272000,313000,714000,608000,283000,235000,225000,358000,157000,245000,236000,371000,247000,238000,227000,239000,158000,222000,240000,169000,180000,187000,157000,233000,161000,239000,155000,158000,
contraction: 367000,365000,271000,295000,154000,168000,147000,162000,520000,479000,315000,344000,313000,332000,422000,284000,284000,258000,292000,176000,200000,186000,212000,172000,182000,149000,114000,
forall_inst: 779000,684000,751000,780000,739000,703000,701000,720000,1275000,1322000,1399000,1004000,
la_mult_neg: 176000,
implies_neg1: 307000,294000,254000,241000,126000,140000,439000,403000,271000,279000,265000,239000,215000,178000,97000,120000,134000,
implies_neg2: 300000,366000,225000,231000,149000,143000,420000,418000,286000,261000,213000,221000,169000,181000,126000,125000,88000,
__local_input: 105000,81000,77000,73000,15000,17000,15000,38000,115000,106000,24000,37000,53000,39000,23000,31000,29000,43000,16000,25000,22000,40000,19000,23000,37000,
poly_simp_rel: 924000,867000,894000,930000,937000,944000,
qnt_rm_unused: 446000,1740000,
equiv_simplify: 314000,333000,278000,298000,148000,
implies_simplify: 156000,
__normalized_input: 7199000,7154000,6711000,5431000,23305000,4291000,4422000,3238000,2886000,1942000,1922000,2014000,2175000,1428000,
miniscope_distribute: 764000,
rare_rewrite_eq-refl: 145000,
rare_rewrite_eq-symm: 145000,93000,86000,166000,151000,153000,137000,144000,
rare_rewrite_or-not-refl: 11103000,
rare_rewrite_arith-elim-lt: 5969000,
rare_rewrite_arith-elim-leq: 5809000,
rare_rewrite_arith-leq-norm: 5721000,5772000,
rare_rewrite_bool-impl-elim: 11513000,11448000,11565000,6711000,
rare_rewrite_arith-geq-tighten: 5776000,
rare_rewrite_bool-or-de-morgan: 11586000,
rare_rewrite_bool-and-de-morgan: 19927000,11686000,5764000,
rare_rewrite_arith-geq-norm1-int: 5578000,
rare_rewrite_bool-or-and-distrib: 11605000,
rare_rewrite_bool-double-not-elim: 180000,119000,

