1; Draft.Scratch_smt_check_7_9893; 2026-04-10 13:46:09.438;
bind: 742000,
cong: 346000,
refl: 153000,
trans: 467000,476000,
not_or: 421000,474000,
or_pos: 571000,
and_pos: 155000,170000,
not_and: 247000,
parsing: 10833000,
aci_simp: 2300000,
equiv_pos2: 598000,
reordering: 283000,945000,304000,
resolution: 223000,224000,214000,470000,563000,538000,
forall_inst: 1734000,
__normalized_input: 1573000,815000,840000,1121000,
rare_rewrite_bool-impl-elim: 23023000,
rare_rewrite_bool-and-de-morgan: 11859000,

