1; Draft.Scratch_smt_check_7_22429; 2026-04-10 13:46:08.839;
bind: 636000,479000,
cong: 309000,303000,
refl: 61000,64000,
trans: 429000,421000,388000,480000,
or_pos: 486000,
implies: 453000,
parsing: 12226000,
aci_simp: 2170000,2102000,
subproof: 2911000,
equiv_pos2: 345000,439000,
reordering: 667000,
resolution: 464000,480000,506000,709000,872000,488000,451000,
contraction: 730000,
forall_inst: 1462000,
implies_neg1: 644000,
implies_neg2: 634000,
__local_input: 143000,
__normalized_input: 7131000,1204000,746000,914000,
rare_rewrite_bool-impl-elim: 12026000,21560000,
rare_rewrite_bool-and-de-morgan: 11963000,12153000,

