1; Draft.Scratch_smt_check_7_14076; 2026-04-10 13:46:08.889;
bind: 413000,304000,
cong: 111000,69000,97000,97000,109000,81000,334000,
trans: 156000,
implies: 295000,
parsing: 2961000,
subproof: 2034000,
equiv_pos1: 142000,
equiv_pos2: 236000,86000,107000,232000,425000,
reordering: 493000,
resolution: 273000,345000,351000,272000,356000,541000,527000,519000,287000,391000,
contraction: 487000,
forall_inst: 1336000,
implies_neg1: 447000,
implies_neg2: 456000,
__local_input: 106000,
__normalized_input: 8205000,3949000,7275000,7058000,659000,896000,
rare_rewrite_eq-symm: 213000,216000,353000,

