1; Draft.Scratch_smt_check_7_11834; 2026-04-10 13:46:05.698;
bind: 286000,323000,
cong: 132000,
refl: 34000,
or_pos: 400000,
implies: 228000,
parsing: 1551000,
subproof: 5092000,
equiv_pos2: 184000,70000,189000,
reordering: 340000,
resolution: 382000,379000,363000,351000,512000,741000,370000,484000,
contraction: 393000,
forall_inst: 5469000,
implies_neg1: 384000,
implies_neg2: 341000,
__local_input: 108000,
__normalized_input: 10865000,9350000,1467000,1232000,
rare_rewrite_bool-impl-elim: 14777000,42066000,

