1; Draft.Scratch_smt_check_7_32218; 2026-04-10 13:46:09.905;
bind: 804000,
cong: 375000,159000,
refl: 148000,337000,
trans: 701000,571000,599000,
not_or: 332000,312000,340000,
or_pos: 709000,
and_pos: 208000,190000,
not_and: 198000,
parsing: 17711000,
aci_simp: 2391000,1903000,
equiv_pos2: 619000,282000,
reordering: 267000,989000,248000,
resolution: 252000,233000,229000,609000,715000,581000,417000,
forall_inst: 1618000,
__normalized_input: 1600000,922000,999000,1176000,
rare_rewrite_bool-impl-elim: 11744000,
rare_rewrite_bool-and-de-morgan: 11100000,

